ID,FileID,Consigna,File Exists
21510862,PRE_21510862.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510863,PRE_21510863.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510864,PRE_21510864.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510865,PRE_21510865.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510866,PRE_21510866.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510867,PRE_21510867.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510868,PRE_21510868.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510869,PRE_21510869.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510870,PRE_21510870.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510871,PRE_21510871.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510872,PRE_21510872.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510873,PRE_21510873.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510874,PRE_21510874.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510875,PRE_21510875.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510876,PRE_21510876.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510877,PRE_21510877.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21510878,PRE_21510878.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21510879,PRE_21510879.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520880,PRE_21520880.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520881,PRE_21520881.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520882,PRE_21520882.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520883,PRE_21520883.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520884,PRE_21520884.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520885,PRE_21520885.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520886,PRE_21520886.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520887,PRE_21520887.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520888,PRE_21520888.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520889,PRE_21520889.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520890,PRE_21520890.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520891,PRE_21520891.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520892,PRE_21520892.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520893,PRE_21520893.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520894,PRE_21520894.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520895,PRE_21520895.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520896,PRE_21520896.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520897,PRE_21520897.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520898,PRE_21520898.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520899,PRE_21520899.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520900,PRE_21520900.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520901,PRE_21520901.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520902,PRE_21520902.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520903,PRE_21520903.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
21520904,PRE_21520904.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",true
21520905,PRE_21520905.txt,"Creus que a l’escola es necessita temps de pati, el temps d’esbarjo?",false
